Filial;CoddoBem;Item;DescrSint;NumPlaqueta;Grupo;DtAquisicao;Quantidade;Historico;CCustoBem
01;0000004796;0001;CAPACITOR EPCOS ELETROLITICO DE 250VAC;703602;05;04-05-2020; 1000 ;Fiscal;10200302008
01;0000004799;0001;BATERIA SELADA 12V 134AH PARA 1 NB 60KVA;00703605;05;04-05-2020; 2000 ;;
01;0000004799;0001;BATERIA SELADA 12V 134AH PARA 1 NB 60KVA;00703605;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004799;0001;BATERIA SELADA 12V 134AH PARA 1 NB 60KVA;00703605;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0001;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703606;05;04-05-2020; 2000 ;;
01;0000004800;0001;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703606;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0001;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703606;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0002;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703607;05;04-05-2020; 2000 ;;
01;0000004800;0002;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703607;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0002;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703607;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0003;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703608;05;04-05-2020; 2000 ;;
01;0000004800;0003;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703608;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0003;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703608;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0004;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703609;05;04-05-2020; 2000 ;;
01;0000004800;0004;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703609;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0004;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703609;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0005;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703610;05;04-05-2020; 2000 ;;
01;0000004800;0005;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703610;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0005;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703610;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0006;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703611;05;04-05-2020; 2000 ;;
01;0000004800;0006;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703611;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0006;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703611;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0007;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703612;05;04-05-2020; 2000 ;;
01;0000004800;0007;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703612;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0007;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703612;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0008;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703613;05;04-05-2020; 2000 ;;
01;0000004800;0008;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703613;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0008;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703613;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0009;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703614;05;04-05-2020; 2000 ;;
01;0000004800;0009;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703614;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0009;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703614;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0010;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703615;05;04-05-2020; 2000 ;;
01;0000004800;0010;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703615;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0010;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703615;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0011;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703616;05;04-05-2020; 2000 ;;
01;0000004800;0011;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703616;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0011;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703616;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0012;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703617;05;04-05-2020; 2000 ;;
01;0000004800;0012;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703617;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0012;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703617;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0013;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703618;05;04-05-2020; 2000 ;;
01;0000004800;0013;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703618;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0013;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703618;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0014;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703619;05;04-05-2020; 2000 ;;
01;0000004800;0014;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703619;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0014;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703619;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0015;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703620;05;04-05-2020; 2000 ;;
01;0000004800;0015;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703620;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0015;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703620;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0016;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703621;05;04-05-2020; 2000 ;;
01;0000004800;0016;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703621;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0016;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703621;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0017;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703622;05;04-05-2020; 2000 ;;
01;0000004800;0017;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703622;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0017;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703622;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0018;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703623;05;04-05-2020; 2000 ;;
01;0000004800;0018;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703623;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0018;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703623;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0019;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703624;05;04-05-2020; 2000 ;;
01;0000004800;0019;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703624;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0019;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703624;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0020;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703625;05;04-05-2020; 2000 ;;
01;0000004800;0020;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703625;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0020;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703625;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0021;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703626;05;04-05-2020; 2000 ;;
01;0000004800;0021;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703626;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0021;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703626;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0022;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703627;05;04-05-2020; 2000 ;;
01;0000004800;0022;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703627;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0022;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703627;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0023;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703628;05;04-05-2020; 2000 ;;
01;0000004800;0023;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703628;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0023;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703628;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0024;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703629;05;04-05-2020; 2000 ;;
01;0000004800;0024;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703629;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0024;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703629;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0025;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703630;05;04-05-2020; 2000 ;;
01;0000004800;0025;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703630;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0025;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703630;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0026;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703631;05;04-05-2020; 2000 ;;
01;0000004800;0026;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703631;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0026;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703631;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0027;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703632;05;04-05-2020; 2000 ;;
01;0000004800;0027;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703632;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0027;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703632;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0028;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703633;05;04-05-2020; 2000 ;;
01;0000004800;0028;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703633;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0028;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703633;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0029;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703634;05;04-05-2020; 2000 ;;
01;0000004800;0029;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703634;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0029;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703634;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0030;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703635;05;04-05-2020; 2000 ;;
01;0000004800;0030;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703635;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0030;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703635;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0031;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703636;05;04-05-2020; 2000 ;;
01;0000004800;0031;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703636;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0031;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703636;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0032;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703637;05;04-05-2020; 2000 ;;
01;0000004800;0032;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703637;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0032;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703637;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0033;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703638;05;04-05-2020; 2000 ;;
01;0000004800;0033;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703638;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0033;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703638;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0034;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703639;05;04-05-2020; 2000 ;;
01;0000004800;0034;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703639;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0034;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703639;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0035;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703640;05;04-05-2020; 2000 ;;
01;0000004800;0035;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703640;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0035;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703640;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0036;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703641;05;04-05-2020; 2000 ;;
01;0000004800;0036;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703641;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0036;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703641;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0037;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703642;05;04-05-2020; 2000 ;;
01;0000004800;0037;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703642;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0037;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703642;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0038;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703643;05;04-05-2020; 2000 ;;
01;0000004800;0038;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703643;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0038;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703643;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0039;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703644;05;04-05-2020; 2000 ;;
01;0000004800;0039;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703644;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0039;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703644;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0040;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703645;05;04-05-2020; 2000 ;;
01;0000004800;0040;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703645;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0040;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703645;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0041;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703646;05;04-05-2020; 2000 ;;
01;0000004800;0041;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703646;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0041;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703646;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0042;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703647;05;04-05-2020; 2000 ;;
01;0000004800;0042;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703647;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0042;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703647;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0043;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703648;05;04-05-2020; 2000 ;;
01;0000004800;0043;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703648;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0043;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703648;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0044;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703649;05;04-05-2020; 2000 ;;
01;0000004800;0044;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703649;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0044;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703649;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0045;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703650;05;04-05-2020; 2000 ;;
01;0000004800;0045;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703650;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0045;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703650;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0046;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703651;05;04-05-2020; 2000 ;;
01;0000004800;0046;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703651;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0046;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703651;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0047;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703652;05;04-05-2020; 2000 ;;
01;0000004800;0047;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703652;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0047;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703652;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0048;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703653;05;04-05-2020; 2000 ;;
01;0000004800;0048;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703653;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0048;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703653;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0049;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703654;05;04-05-2020; 2000 ;;
01;0000004800;0049;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703654;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0049;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703654;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0050;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703655;05;04-05-2020; 2000 ;;
01;0000004800;0050;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703655;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0050;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703655;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0051;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703656;05;04-05-2020; 2000 ;;
01;0000004800;0051;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703656;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0051;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703656;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0052;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703657;05;04-05-2020; 2000 ;;
01;0000004800;0052;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703657;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0052;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703657;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0053;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703658;05;04-05-2020; 2000 ;;
01;0000004800;0053;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703658;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0053;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703658;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0054;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703659;05;04-05-2020; 2000 ;;
01;0000004800;0054;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703659;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0054;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703659;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0055;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703660;05;04-05-2020; 2000 ;;
01;0000004800;0055;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703660;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0055;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703660;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0056;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703661;05;04-05-2020; 2000 ;;
01;0000004800;0056;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703661;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0056;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703661;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0057;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703662;05;04-05-2020; 2000 ;;
01;0000004800;0057;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703662;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0057;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703662;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0058;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703663;05;04-05-2020; 2000 ;;
01;0000004800;0058;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703663;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0058;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703663;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0059;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703664;05;04-05-2020; 2000 ;;
01;0000004800;0059;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703664;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0059;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703664;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0060;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703665;05;04-05-2020; 2000 ;;
01;0000004800;0060;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703665;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0060;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703665;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0061;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703666;05;04-05-2020; 2000 ;;
01;0000004800;0061;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703666;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0061;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703666;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0062;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703667;05;04-05-2020; 2000 ;;
01;0000004800;0062;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703667;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0062;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703667;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0063;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703668;05;04-05-2020; 2000 ;;
01;0000004800;0063;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703668;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0063;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703668;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0064;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703669;05;04-05-2020; 2000 ;;
01;0000004800;0064;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703669;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0064;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703669;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0065;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703670;05;04-05-2020; 2000 ;;
01;0000004800;0065;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703670;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0065;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703670;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0066;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703671;05;04-05-2020; 2000 ;;
01;0000004800;0066;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703671;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0066;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703671;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0067;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703672;05;04-05-2020; 2000 ;;
01;0000004800;0067;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703672;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0067;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703672;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0068;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703673;05;04-05-2020; 2000 ;;
01;0000004800;0068;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703673;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0068;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703673;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0069;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703674;05;04-05-2020; 2000 ;;
01;0000004800;0069;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703674;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0069;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703674;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0070;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703675;05;04-05-2020; 2000 ;;
01;0000004800;0070;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703675;05;04-05-2020; 2000 ;Fiscal;10200302008
01;0000004800;0070;BATERIA FIRST POWER 12V 200AH PARA 2 NB;00703675;05;04-05-2020; 2000 ;Fiscal;10200302008
